party,district,count,percent
พรรคประชาธิปัตย์,สุโขทัย,4,0.1142857143
พรรคกิจสังคม,สุโขทัย,5,0.1428571429
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,สุโขทัย,7,0.2
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,สุโขทัย,8,0.2285714286
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,หนองคาย,2,0.04081632653
พรรคประชาธิปัตย์,หนองคาย,2,0.04081632653
พรรคสามัคคีธรรม,หนองคาย,4,0.08163265306
พรรคเสรีธรรม,หนองคาย,7,0.1428571429
พรรคความหวังใหม่,หนองคาย,10,0.2040816327
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,หนองคาย,24,0.4897959184
พรรคเสรีธรรม,หนองบัวลำภู,1,0.04166666667
พรรคกิจสังคม,หนองบัวลำภู,2,0.08333333333
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,หนองบัวลำภู,3,0.125
พรรคความหวังใหม่,หนองบัวลำภู,4,0.1666666667
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,หนองบัวลำภู,14,0.5833333333
พรรคความหวังใหม่,อำนาจเจริญ,3,0.1764705882
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,อำนาจเจริญ,6,0.3529411765
พรรคประชาธิปัตย์,อำนาจเจริญ,8,0.4705882353
พรรคเพื่อแผ่นดิน,อุดรธานี,1,0.01075268817
พรรคประชาธิปัตย์,อุดรธานี,6,0.06451612903
พรรคเสรีธรรม,อุดรธานี,6,0.06451612903
พรรคกิจสังคม,อุดรธานี,7,0.0752688172
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,อุดรธานี,13,0.1397849462
พรรคความหวังใหม่,อุดรธานี,18,0.1935483871
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,อุดรธานี,42,0.4516129032
พรรคความหวังใหม่,อุตรดิตถ์,1,0.03703703704
พรรคเสรีธรรม,อุตรดิตถ์,1,0.03703703704
พรรคประชากรไทย,อุตรดิตถ์,2,0.07407407407
พรรคมหาชน/ราษฎร,อุตรดิตถ์,3,0.1111111111
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,อุตรดิตถ์,6,0.2222222222
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,อุตรดิตถ์,14,0.5185185185
พรรคความหวังใหม่,อุทัยธานี,1,0.05555555556
พรรคปวงชนชาวไทย,อุทัยธานี,1,0.05555555556
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,อุทัยธานี,1,0.05555555556
พรรคภูมิใจไทย,อุทัยธานี,2,0.1111111111
พรรคประชาธิปัตย์,อุทัยธานี,3,0.1666666667
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,อุทัยธานี,10,0.5555555556
พรรคนำไทย,อุบลราชธานี,1,0.009523809524
พรรคพลังธรรม,อุบลราชธานี,1,0.009523809524
พรรคพลังประชารัฐ,อุบลราชธานี,1,0.009523809524
พรรคมหาชน/ราษฎร,อุบลราชธานี,2,0.01904761905
พรรคสามัคคีธรรม,อุบลราชธานี,2,0.01904761905
พรรคเพื่อแผ่นดิน,อุบลราชธานี,2,0.01904761905
พรรคกิจสังคม,อุบลราชธานี,4,0.0380952381
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,อุบลราชธานี,14,0.1333333333
พรรคความหวังใหม่,อุบลราชธานี,17,0.1619047619
พรรคประชาธิปัตย์,อุบลราชธานี,25,0.2380952381
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,อุบลราชธานี,36,0.3428571429
พรรคประชากรไทย,อ่างทอง,1,0.05555555556
พรรคภูมิใจไทย,อ่างทอง,1,0.05555555556
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,อ่างทอง,1,0.05555555556
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,อ่างทอง,15,0.8333333333
พรรคนำไทย,เชียงราย,1,0.01449275362
พรรคกิจสังคม,เชียงราย,2,0.02898550725
พรรคก้าวไกล/อนาคตใหม่,เชียงราย,2,0.02898550725
พรรคประชาธิปัตย์,เชียงราย,2,0.02898550725
พรรคความหวังใหม่,เชียงราย,4,0.05797101449
พรรคเอกภาพ,เชียงราย,4,0.05797101449
พรรคสามัคคีธรรม,เชียงราย,5,0.07246376812
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,เชียงราย,13,0.1884057971
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,เชียงราย,36,0.5217391304
พรรคก้าวไกล/อนาคตใหม่,เชียงใหม่,1,0.01136363636
พรรคนำไทย,เชียงใหม่,1,0.01136363636
พรรครวมชาติพัฒนา,เชียงใหม่,1,0.01136363636
พรรคเพื่อแผ่นดิน,เชียงใหม่,1,0.01136363636
พรรคเอกภาพ,เชียงใหม่,1,0.01136363636
พรรคพลังธรรม,เชียงใหม่,3,0.03409090909
พรรคประชาธิปัตย์,เชียงใหม่,5,0.05681818182
พรรคสามัคคีธรรม,เชียงใหม่,6,0.06818181818
พรรคความหวังใหม่,เชียงใหม่,9,0.1022727273
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,เชียงใหม่,14,0.1590909091
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,เชียงใหม่,46,0.5227272727
พรรคกิจสังคม,เพชรบุรี,1,0.03703703704
พรรคความหวังใหม่,เพชรบุรี,1,0.03703703704
พรรคสามัคคีธรรม,เพชรบุรี,1,0.03703703704
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,เพชรบุรี,2,0.07407407407
พรรคพลังประชารัฐ,เพชรบุรี,3,0.1111111111
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,เพชรบุรี,7,0.2592592593
พรรคประชาธิปัตย์,เพชรบุรี,12,0.4444444444
พรรคกิจสังคม,เพชรบูรณ์,1,0.01666666667
พรรคนำไทย,เพชรบูรณ์,1,0.01666666667
พรรคสามัคคีธรรม,เพชรบูรณ์,1,0.01666666667
พรรคเสรีธรรม,เพชรบูรณ์,1,0.01666666667
พรรคพลังธรรม,เพชรบูรณ์,4,0.06666666667
พรรคประชาธิปัตย์,เพชรบูรณ์,5,0.08333333333
พรรคพลังประชารัฐ,เพชรบูรณ์,5,0.08333333333
พรรคความหวังใหม่,เพชรบูรณ์,8,0.1333333333
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,เพชรบูรณ์,11,0.1833333333
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,เพชรบูรณ์,23,0.3833333333
พรรคความหวังใหม่,เลย,1,0.02857142857
พรรคภูมิใจไทย,เลย,1,0.02857142857
พรรคสามัคคีธรรม,เลย,1,0.02857142857
พรรคเสรีธรรม,เลย,2,0.05714285714
พรรคกิจสังคม,เลย,4,0.1142857143
พรรคประชาธิปัตย์,เลย,4,0.1142857143
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,เลย,6,0.1714285714
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,เลย,16,0.4571428571
พรรคก้าวไกล/อนาคตใหม่,แพร่,2,0.07692307692
พรรคสามัคคีธรรม,แพร่,2,0.07692307692
พรรคประชาธิปัตย์,แพร่,3,0.1153846154
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,แพร่,8,0.3076923077
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,แพร่,11,0.4230769231
พรรคความหวังใหม่,แม่ฮ่องสอน,1,0.08333333333
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,แม่ฮ่องสอน,1,0.08333333333
พรรคพลังธรรม,แม่ฮ่องสอน,1,0.08333333333
พรรคพลังประชารัฐ,แม่ฮ่องสอน,1,0.08333333333
พรรคประชาธิปัตย์,แม่ฮ่องสอน,4,0.3333333333
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,แม่ฮ่องสอน,4,0.3333333333
